episode,pitch_no,company,idea,deal,ashneer,namita,anupam,vineeta,aman,peyush,ghazal
1,1,BluePine Industries,Frozen Momos,75 lakhs for 18% equity,Y,N,N,Y,Y,N/A,N/A
1,2,Booz scooters,Renting e-bike for mobility in private spaces,40 lakhs for 50% equity,Y,N,N,Y,N,N/A,N/A
1,3,Heart up my Sleeves,Detachable Sleeves,25 lakhs for 30% equity,N,N,Y,Y,N,N/A,N/A
2,4,Tagz Foods,Healthy Potato Chips,No Deal,Y,N,N,N,N,N/A,N/A
2,5,Head and Heart,Brain Development Course,No Deal,N,N,N,N,N,N/A,N/A
2,6,Agro tourism,Tourism,No Deal,N,N,N,N,N,N/A,N/A
3,7,Qzense Labs,Food Freshness Detector,No Deal,N,N,N,N,N,N/A,N/A
3,8,Peeschute,Disposable Urine Bag,75 lakhs for 6% equity,N,N,N,N,Y,N/A,N/A
3,9,NOCD,Energy Drink,20 lakhs for 15% equity and 30 lakhs debt,N,N,N,Y,N,N/A,N/A
4,10,Cosiq,Intelligent Skincare,No Deal,N,N,Y,Y,N,N/A,N/A
4,11,JhaJi Achaar,Pickle,No Deal,N,N,N,N,N,N/A,N/A
4,12,Bummer,Underwear,75 lakhs for 7.5% equity,N,Y,N,N,Y,N/A,N/A
5,13,Revamp Moto,E-Bike,No Deal,N,N,Y,N,Y,N/A,N/A
5,14,Hungry Heads,Restaurant serving 80 types of Maggi,No Deal,N,N,N,N,N,N/A,N/A
5,15,Shrawani Engineers,Belly Button Shaper,No Deal,N,N,N,N,N,N/A,N/A
6,16,Skippi Pops,Ice-Pops,No Deal,Y,Y,Y,Y,Y,N/A,N/A
6,17,Menstrupedia,Menstrual Awareness Comic,50 lakhs for 20% equity,N,Y,N,N,N,N/A,N/A
6,18,Hecolll,Pollution Resistant Fabric,No Deal,N,N,N,N,N,N/A,N/A
7,19,Raising Superstars,Child Development App,No Deal,Y,N,N,N,Y,N/A,N/A
7,20,Torch-it,Gadgets for visually impaired people,No Deal,N,N,N,N,N,N/A,N/A
7,21,La Kheer Delhi,Kheer in variety of flavors,No Deal,N,N,N,N,N,N/A,N/A
8,22,Beyond Snack,Kerala Banana Chips,No Deal,Y,N,N,N/A,Y,N,N/A
